0.02
0.04
0.06
0.08
0.1
0.12
0.14
0.16
0.18
0.2
0.22
0.24
0.26
0.28
0.3
0.32
0.34
0.36
0.38
0.4
0.42
0.44
0.46
0.48
0.5
0.52
0.54
0.56
0.58
0.6
0.62
0.64
0.66
0.68
0.7000000000000001
0.72
0.74
0.76
0.78
0.8
0.8200000000000001
0.84
0.86
0.88
0.9
0.92
0.9400000000000001
0.96
0.98
1.0
51 51
0.0 0.42287221784091306
         5522312 function calls (5467252 primitive calls) in 20.411 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       59    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
      616    0.002    0.000    0.002    0.000 _inspect.py:26(isfunction)
      612    0.002    0.000    0.002    0.000 _inspect.py:41(iscode)
      612    0.003    0.000    0.005    0.000 _inspect.py:65(getargs)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
      616    0.004    0.000    0.015    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.000    0.000 _internal.py:204(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:216(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:239(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:243(c_void_p)
        1    0.000    0.000    0.000    0.000 _internal.py:248(_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:524(_Stream)
        1    0.000    0.000    0.066    0.066 _internal.py:6(<module>)
      140    0.001    0.000    0.002    0.000 _internal.py:781(_ufunc_doc_signature_formatter)
      201    0.000    0.000    0.001    0.000 _internal.py:792(<genexpr>)
        9    0.000    0.000    0.000    0.000 _internal.py:802(<genexpr>)
       13    0.000    0.000    0.000    0.000 _internal.py:827(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 _internal.py:845(recursive)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:429(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:437(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _layoutbox.py:16(<module>)
        1    0.000    0.000    0.000    0.000 _layoutbox.py:46(LayoutBox)
        1    0.000    0.000    0.006    0.006 _linprog.py:16(<module>)
        1    0.000    0.000    0.003    0.003 _linprog_ip.py:18(<module>)
        1    0.000    0.000    0.001    0.001 _linprog_rs.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:29(<module>)
        1    0.000    0.000    0.001    0.001 _linprog_util.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lsap.py:12(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:20(SqrtmError)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:628(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
    11900    0.031    0.000    0.089    0.000 _methods.py:37(_amax)
    16400    0.041    0.000    0.111    0.000 _methods.py:41(_amin)
        1    0.000    0.000    0.001    0.001 _methods.py:5(<module>)
      230    0.001    0.000    0.001    0.000 _methods.py:53(_any)
        1    0.000    0.000    0.016    0.016 _minimize.py:8(<module>)
        1    0.000    0.000    0.001    0.001 _nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _norm.py:3(<module>)
        1    0.000    0.000    0.001    0.001 _numdiff.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _onenormest.py:120(_blocked_elementwise)
        1    0.000    0.000    0.000    0.000 _onenormest.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
        1    0.000    0.000    0.000    0.000 _parser.py:1373(_result)
        1    0.000    0.000    0.000    0.000 _parser.py:1378(_attr)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 _parser.py:1608(UnknownTimezoneWarning)
        1    0.000    0.000    0.000    0.000 _parser.py:219(_resultbase)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        1    0.000    0.000    0.012    0.012 _parser.py:30(<module>)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 _parser.py:661(_result)
        1    0.000    0.000    0.000    0.000 _pep440.py:117(parse)
        1    0.000    0.000    0.000    0.000 _pep440.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 _pep440.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 _pep440.py:140(__lt__)
        1    0.000    0.000    0.000    0.000 _pep440.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        1    0.000    0.000    0.021    0.021 _pep440.py:285(Version)
        2    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
        8    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
        6    0.000    0.000    0.000    0.000 _pep440.py:392(_parse_letter_version)
        2    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        2    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        2    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        1    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
        1    0.000    0.000    0.023    0.023 _pep440.py:5(<module>)
        4    0.000    0.000    0.000    0.000 _pep440.py:70(__neg__)
        1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
        1    0.000    0.000    0.024    0.024 _pickle.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _plotutils.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _pocketfft.py:29(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:17(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _procrustes.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _procrustes.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:10(Gcf)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:3(<module>)
        6    0.000    0.000    0.001    0.000 _pylab_helpers.py:79(destroy_all)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:29(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:45(PytestTester)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
        1    0.000    0.000    0.003    0.003 _realtransforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _remove_redundancy.py:4(<module>)
     5400    0.023    0.000    0.039    0.000 _reshape.py:12(prod)
     1450    0.009    0.000    0.069    0.000 _reshape.py:129(umv_coeffs_to_flatten)
      550    0.009    0.000    0.027    0.000 _reshape.py:161(ndg_coeffs_to_canonical)
     2000    0.003    0.000    0.003    0.000 _reshape.py:184(<genexpr>)
     2000    0.003    0.000    0.003    0.000 _reshape.py:185(<genexpr>)
     1500    0.019    0.000    0.092    0.000 _reshape.py:19(to_2d)
      550    0.008    0.000    0.026    0.000 _reshape.py:190(ndg_coeffs_to_flatten)
     2000    0.005    0.000    0.014    0.000 _reshape.py:215(<genexpr>)
        1    0.000    0.000    0.000    0.000 _reshape.py:3(<module>)
     1450    0.005    0.000    0.039    0.000 _reshape.py:91(umv_coeffs_to_canonical)
        1    0.000    0.000    0.012    0.012 _root.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:16(MemoizeDer)
        1    0.000    0.000    0.001    0.001 _root_scalar.py:8(<module>)
        1    0.000    0.000    0.034    0.034 _rotation_groups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:37(SecondaryAxis)
        1    0.000    0.000    0.000    0.000 _shgo.py:1597(LMap)
        1    0.000    0.000    0.000    0.000 _shgo.py:1606(LMapCache)
        1    0.000    0.000    0.002    0.002 _shgo.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _shgo.py:448(SHGO)
        1    0.000    0.000    0.000    0.000 _shortcut.py:17(AutoSmoothingResult)
        1    0.000    0.000    0.005    0.005 _shortcut.py:6(<module>)
      600    0.010    0.000   17.849    0.030 _shortcut.py:95(csaps)
        1    0.000    0.000    0.000    0.000 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spectral.py:11(_NoConvergence)
        1    0.000    0.000    0.000    0.000 _spectral.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:37(SphericalVoronoi)
        1    0.000    0.000    0.001    0.001 _spherical_voronoi.py:6(<module>)
     2000    0.003    0.000    0.003    0.000 _sspndg.py:123(<genexpr>)
        1    0.000    0.000    0.003    0.003 _sspndg.py:160(NdGridCubicSmoothingSpline)
      550    0.005    0.000   17.055    0.031 _sspndg.py:206(__init__)
      550    0.003    0.000    0.291    0.001 _sspndg.py:219(__call__)
     1650    0.015    0.000    0.050    0.000 _sspndg.py:27(ndgrid_prepare_data_vectors)
      550    0.008    0.000    0.034    0.000 _sspndg.py:270(_prepare_data)
      550    0.049    0.000   17.013    0.031 _sspndg.py:315(_make_spline)
     2000    0.003    0.000    0.003    0.000 _sspndg.py:349(<genexpr>)
        1    0.000    0.000    0.001    0.001 _sspndg.py:44(NdGridSplinePPForm)
     1450    0.002    0.000    0.002    0.000 _sspndg.py:59(breaks)
        1    0.000    0.000    0.006    0.006 _sspndg.py:6(<module>)
      550    0.001    0.000    0.001    0.000 _sspndg.py:63(coeffs)
     1450    0.002    0.000    0.002    0.000 _sspndg.py:67(order)
     2900    0.005    0.000    0.005    0.000 _sspndg.py:71(pieces)
     1650    0.004    0.000    0.006    0.000 _sspndg.py:75(ndim)
      550    0.042    0.000    0.288    0.001 _sspndg.py:83(__call__)
     1500    0.024    0.000   17.262    0.012 _sspumv.py:128(__init__)
       50    0.000    0.000    0.003    0.000 _sspumv.py:143(__call__)
     1450    0.002    0.000    0.002    0.000 _sspumv.py:177(smooth)
     3550    0.005    0.000    0.005    0.000 _sspumv.py:188(spline)
     1500    0.018    0.000    0.208    0.000 _sspumv.py:199(_prepare_data)
        1    0.000    0.000    0.000    0.000 _sspumv.py:22(SplinePPForm)
     1500    0.341    0.000   17.018    0.011 _sspumv.py:263(_make_spline)
     1450    0.002    0.000    0.002    0.000 _sspumv.py:40(coeffs)
     1050    0.002    0.000    0.002    0.000 _sspumv.py:44(order)
     1050    0.002    0.000    0.002    0.000 _sspumv.py:48(pieces)
        1    0.000    0.000    0.299    0.299 _sspumv.py:6(<module>)
        1    0.000    0.000    0.001    0.001 _sspumv.py:85(CubicSmoothingSpline)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
        1    0.000    0.000    0.001    0.001 _string_helpers.py:5(<module>)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
        1    0.000    0.000    0.001    0.001 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.280    0.280 _subplots.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _subplots.py:11(SubplotBase)
        1    0.000    0.000    0.000    0.000 _subplots.py:199(subplot_class_factory)
        1    0.000    0.000    0.000    0.000 _subplots.py:218(<genexpr>)
        1    0.000    0.000    0.000    0.000 _testutils.py:14(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 _testutils.py:19(PytestTester)
       18    0.000    0.000    0.000    0.000 _testutils.py:24(__init__)
        1    0.000    0.000    0.000    0.000 _testutils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _text_layout.py:3(<module>)
        1    0.000    0.000    0.004    0.004 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:13(ReentrancyLock)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:25(__init__)
        6    0.000    0.000    0.005    0.001 _threadsafety.py:41(decorate)
        6    0.000    0.000    0.000    0.000 _threadsafety.py:48(non_reentrant)
        6    0.000    0.000    0.005    0.001 _threadsafety.py:52(decorator)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:9(ReentrancyError)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:12(BaseQuadraticSubproblem)
        1    0.000    0.000    0.001    0.001 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:38(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:186(IterativeSubproblem)
        1    0.000    0.000    0.001    0.001 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:42(CGSteihaugSubproblem)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:112(<genexpr>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:114(_add_aliases)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:153(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:186(_set_up_aliases)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:231(_add_array_type)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:239(_set_array_types)
        1    0.000    0.000    0.002    0.002 _type_aliases.py:24(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:35(TypeNADict)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:62(<setcomp>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:65(_bits_of)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:67(<genexpr>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:78(bitname)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_types)
        1    0.000    0.000    0.005    0.005 _types.py:6(<module>)
     1008    0.004    0.000    0.005    0.000 _ufunc_config.py:132(geterr)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:29(<dictcomp>)
     1008    0.006    0.000    0.015    0.000 _ufunc_config.py:32(seterr)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:362(_unspecified)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:369(errstate)
      504    0.001    0.000    0.001    0.000 _ufunc_config.py:429(__init__)
      504    0.002    0.000    0.010    0.000 _ufunc_config.py:433(__enter__)
      504    0.002    0.000    0.008    0.000 _ufunc_config.py:438(__exit__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:444(_setdef)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:5(<module>)
        2    0.000    0.000    0.022    0.011 _util.py:1(<module>)
    44800    0.067    0.000    0.067    0.000 _util.py:134(_prune_array)
        1    0.000    0.000    0.000    0.000 _util.py:14(deferred_error)
     2000    0.003    0.000    0.003    0.000 _util.py:144(prod)
        1    0.000    0.000    0.000    0.000 _util.py:165(DeprecatedImport)
        2    0.000    0.000    0.000    0.000 _util.py:183(__init__)
        7    0.000    0.000    0.002    0.000 _util.py:299(getfullargspec_no_self)
        7    0.000    0.000    0.000    0.000 _util.py:322(<listcomp>)
        7    0.000    0.000    0.000    0.000 _util.py:327(<listcomp>)
        7    0.000    0.000    0.000    0.000 _util.py:332(<listcomp>)
       25    0.000    0.000    0.000    0.000 _util.py:337(<genexpr>)
        7    0.000    0.000    0.000    0.000 _util.py:342(<listcomp>)
        7    0.000    0.000    0.000    0.000 _util.py:345(<dictcomp>)
        7    0.000    0.000    0.000    0.000 _util.py:348(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _util.py:354(MapWrapper)
        1    0.000    0.000    0.001    0.001 _validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 _version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:4(<module>)
        2    0.000    0.000    0.011    0.005 _version.py:7(<module>)
     1547    0.002    0.000    0.002    0.000 _weakrefset.py:16(__init__)
     1547    0.004    0.000    0.006    0.000 _weakrefset.py:20(__enter__)
     1547    0.006    0.000    0.010    0.000 _weakrefset.py:26(__exit__)
      785    0.002    0.000    0.002    0.000 _weakrefset.py:36(__init__)
     1547    0.002    0.000    0.002    0.000 _weakrefset.py:52(_commit_removals)
     1698    0.009    0.000    0.027    0.000 _weakrefset.py:58(__iter__)
    31526    0.053    0.000    0.053    0.000 _weakrefset.py:70(__contains__)
     1587    0.004    0.000    0.006    0.000 _weakrefset.py:81(add)
      244    0.007    0.000    0.034    0.000 abc.py:132(__new__)
      244    0.004    0.000    0.009    0.000 abc.py:135(<setcomp>)
       14    0.000    0.000    0.003    0.000 abc.py:151(register)
    15133    0.068    0.000    0.171    0.000 abc.py:180(__instancecheck__)
 2262/796    0.027    0.000    0.085    0.000 abc.py:196(__subclasscheck__)
      105    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        1    0.000    0.000    0.000    0.000 actions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 actions.py:7(OnlyOnce)
        1    0.000    0.000    0.000    0.000 afm.py:358(AFM)
        1    0.000    0.000    0.002    0.002 afm.py:36(<module>)
        1    0.000    0.000    0.000    0.000 ambiance.py:188(Atmosphere)
      100    0.002    0.000    0.025    0.000 ambiance.py:230(__init__)
      300    0.000    0.000    0.000    0.000 ambiance.py:294(h)
     2950    0.004    0.000    0.004    0.000 ambiance.py:299(H)
     1600    0.002    0.000    0.002    0.000 ambiance.py:304(layer_nums)
      100    0.001    0.000    0.002    0.000 ambiance.py:309(geom2geop_height)
      100    0.010    0.000    0.018    0.000 ambiance.py:347(_get_layer_nums)
      200    0.025    0.000    0.056    0.000 ambiance.py:367(_get_layer_params)
        1    0.000    0.000    0.050    0.050 ambiance.py:37(<module>)
      150    0.001    0.000    0.043    0.000 ambiance.py:414(temperature)
       50    0.002    0.000    0.034    0.001 ambiance.py:425(pressure)
       50    0.000    0.000    0.048    0.001 ambiance.py:449(density)
        1    0.000    0.000    0.000    0.000 ambiance.py:47(pairwise)
       50    0.000    0.000    0.015    0.000 ambiance.py:487(speed_of_sound)
      200    0.001    0.000    0.002    0.000 ambiance.py:524(_make_tensor)
        1    0.000    0.000    0.000    0.000 ambiance.py:61(CONST)
        8    0.000    0.000    0.000    0.000 animation.py:106(register)
        8    0.000    0.000    0.000    0.000 animation.py:116(wrapper)
        1    0.000    0.000    0.000    0.000 animation.py:1400(TimedAnimation)
        1    0.000    0.000    0.000    0.000 animation.py:1468(ArtistAnimation)
        1    0.000    0.000    0.000    0.000 animation.py:1537(FuncAnimation)
        1    0.000    0.000    0.000    0.000 animation.py:172(AbstractMovieWriter)
        1    0.000    0.000    0.010    0.010 animation.py:19(<module>)
        1    0.000    0.000    0.000    0.000 animation.py:256(MovieWriter)
        1    0.000    0.000    0.001    0.001 animation.py:408(FileMovieWriter)
        1    0.000    0.000    0.000    0.000 animation.py:534(PillowWriter)
        1    0.000    0.000    0.000    0.000 animation.py:561(FFMpegBase)
        1    0.000    0.000    0.000    0.000 animation.py:613(FFMpegWriter)
        1    0.000    0.000    0.000    0.000 animation.py:637(FFMpegFileWriter)
        1    0.000    0.000    0.000    0.000 animation.py:657(AVConvBase)
        1    0.000    0.000    0.000    0.000 animation.py:674(AVConvWriter)
        1    0.000    0.000    0.000    0.000 animation.py:685(AVConvFileWriter)
        1    0.000    0.000    0.000    0.000 animation.py:696(ImageMagickBase)
        1    0.000    0.000    0.000    0.000 animation.py:735(ImageMagickWriter)
        1    0.000    0.000    0.000    0.000 animation.py:753(ImageMagickFileWriter)
        1    0.000    0.000    0.000    0.000 animation.py:789(HTMLWriter)
        1    0.000    0.000    0.000    0.000 animation.py:911(Animation)
        1    0.000    0.000    0.000    0.000 animation.py:96(MovieWriterRegistry)
        1    0.000    0.000    0.000    0.000 animation.py:99(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1009(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1028(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1054(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1056(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:109(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1150(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1204(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1224(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 argparse.py:150(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1531(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1565(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1585(ArgumentParser)
        1    0.000    0.000    0.000    0.000 argparse.py:200(_Section)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:641(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:652(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:663(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:680(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:713(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:733(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:742(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:833(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:868(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:891(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:908(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:925(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:962(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:988(_CountAction)
        1    0.000    0.000    0.000    0.000 arpack.py:275(ArpackError)
        1    0.000    0.000    0.000    0.000 arpack.py:284(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 arpack.py:310(_ArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:380(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:598(_UnsymmetricArpackParams)
        1    0.000    0.000    0.003    0.003 arpack.py:7(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:907(SpLuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:930(LuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:954(IterInv)
        1    0.000    0.000    0.000    0.000 arpack.py:985(IterOpInv)
    13500    0.019    0.000    0.019    0.000 arraypad.py:110(<genexpr>)
    13500    0.019    0.000    0.019    0.000 arraypad.py:121(<genexpr>)
     9000    0.062    0.000    0.090    0.000 arraypad.py:129(_set_pad_area)
    18000    0.028    0.000    0.028    0.000 arraypad.py:33(_slice_at_axis)
     9000    0.077    0.000    0.487    0.000 arraypad.py:457(_as_pairs)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
     4500    0.006    0.000    0.006    0.000 arraypad.py:524(_pad_dispatcher)
     4500    0.106    0.000    0.943    0.000 arraypad.py:532(pad)
     9000    0.019    0.000    0.019    0.000 arraypad.py:58(_view_roi)
     4500    0.112    0.000    0.167    0.000 arraypad.py:86(_pad_simple)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1123(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1136(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1146(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1179(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1205(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1237(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1242(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1252(StructuredVoidFormat)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1466(_guarded_repr_or_str)
       15    0.000    0.000    0.001    0.000 arrayprint.py:1473(_array_str_implementation)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1546(set_string_function)
        2    0.000    0.000    0.000    0.000 arrayprint.py:448(_recursive_guard)
        2    0.000    0.000    0.000    0.000 arrayprint.py:458(decorating_function)
       15    0.000    0.000    0.000    0.000 arrayprint.py:461(wrapper)
        1    0.000    0.000    0.002    0.002 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:834(FloatingFormat)
     9000    0.023    0.000    0.034    0.000 arraysetops.py:136(_unpack_tuple)
     9000    0.011    0.000    0.011    0.000 arraysetops.py:144(_unique_dispatcher)
     9000    0.054    0.000    0.317    0.000 arraysetops.py:149(unique)
        1    0.000    0.000    0.001    0.001 arraysetops.py:27(<module>)
     9000    0.108    0.000    0.196    0.000 arraysetops.py:309(_unique1d)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 art3d.py:128(Line3D)
        1    0.000    0.000    0.000    0.000 art3d.py:246(Line3DCollection)
        1    0.000    0.000    0.000    0.000 art3d.py:295(Patch3D)
        1    0.000    0.000    0.000    0.000 art3d.py:326(PathPatch3D)
        1    0.000    0.000    0.000    0.000 art3d.py:377(Patch3DCollection)
        1    0.000    0.000    0.000    0.000 art3d.py:445(Path3DCollection)
        1    0.000    0.000    0.000    0.000 art3d.py:634(Poly3DCollection)
        1    0.000    0.000    0.000    0.000 art3d.py:74(Text3D)
        1    0.000    0.000    0.001    0.001 art3d.py:8(<module>)
        1    0.000    0.000    0.037    0.037 artist.py:1(<module>)
        1    0.000    0.000    0.002    0.002 artist.py:1236(ArtistInspector)
       12    0.000    0.000    0.134    0.011 artist.py:1242(__init__)
       12    0.004    0.000    0.133    0.011 artist.py:1262(get_aliases)
       12    0.006    0.000    0.012    0.001 artist.py:1273(<listcomp>)
      425    0.005    0.000    0.138    0.000 artist.py:1290(get_valid_values)
       12    0.008    0.001    0.143    0.012 artist.py:1337(get_setters)
     1747    0.007    0.000    0.177    0.000 artist.py:1356(is_alias)
      425    0.002    0.000    0.005    0.000 artist.py:1363(aliased_name)
